,Country Name,Country Code,Indicator Name,Indicator Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
85224,United States,USA,Age dependency ratio (% of working-age population),SP.POP.DPND,48.6968472343105,48.7171988964281,48.6490210462642,48.5700043872748,48.584613282389796,48.734013101063205,48.912217153828294,49.21262778255421,49.6712498304519,50.25638827136311,50.912449920917396
85225,United States,USA,"Age dependency ratio, old",SP.POP.DPND.OL,18.3207683923542,18.4268149978035,18.558934859489398,18.741335677095698,19.0025488113547,19.3539098193287,19.7915901579097,20.3280423401572,20.9494931266639,21.6214593897976,22.314019207691803
85226,United States,USA,"Age dependency ratio, young",SP.POP.DPND.YG,30.3760788419562,30.2903838986247,30.0900861867748,29.8286687101791,29.5820644710352,29.3801032817345,29.1206269959187,28.884585442396897,28.721756703788,28.6349288815656,28.598430713225603
85227,United States,USA,"Age population, age 0, female, interpolated",SP.POP.AG00.FE.IN,2074479.0,2082882.0,2070141.0,2041092.0,2003862.0,1965540.0,1928888.0,1890396.0,1858214.0,1842730.0,1850506.0
85228,United States,USA,"Age population, age 0, male, interpolated",SP.POP.AG00.MA.IN,2158649.0,2167520.0,2155450.0,2127284.0,2091058.0,2053711.0,2016453.0,1977553.0,1945105.0,1929548.0,1937553.0
85229,United States,USA,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,1988483.0,2055639.0,2002757.0,1998968.0,1988677.0,1973289.0,1974731.0,1932077.0,1909687.0,1895899.0,1896003.0
85230,United States,USA,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,2070312.0,2138421.0,2083830.0,2080221.0,2070645.0,2056498.0,2062183.0,2016652.0,1995665.0,1983187.0,1984267.0
85231,United States,USA,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,1927053.0,1987133.0,2038519.0,1967837.0,1977151.0,1978795.0,1983399.0,1983227.0,1950114.0,1938503.0,1933437.0
85232,United States,USA,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,2007757.0,2068468.0,2119931.0,2046007.0,2055773.0,2058758.0,2066663.0,2070575.0,2035263.0,2025800.0,2022138.0
85233,United States,USA,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,1887451.0,1938292.0,1987441.0,2022097.0,1969106.0,1982532.0,1989369.0,1992809.0,1990927.0,1971592.0,1963519.0
85234,United States,USA,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,1968153.0,2019340.0,2068294.0,2102330.0,2046094.0,2060807.0,2069827.0,2076748.0,2078416.0,2058560.0,2052040.0
85235,United States,USA,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,1866943.0,1907017.0,1951142.0,1988441.0,2004997.0,1984967.0,1993166.0,1999244.0,2001423.0,1997956.0,1986964.0
85236,United States,USA,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,1948665.0,1988831.0,2032540.0,2068998.0,2084409.0,2062964.0,2072101.0,2080816.0,2086282.0,2085391.0,2074847.0
85237,United States,USA,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,1862788.0,1891221.0,1928166.0,1964681.0,1988791.0,1986573.0,1995307.0,2003100.0,2008319.0,2009360.0,2004484.0
85238,United States,USA,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,1946456.0,1974744.0,2011099.0,2046612.0,2069399.0,2065545.0,2073918.0,2083317.0,2091254.0,2094947.0,2091435.0
85239,United States,USA,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,1872250.0,1888414.0,1917065.0,1950004.0,1977588.0,1987822.0,1996571.0,2004944.0,2012232.0,2016714.0,2016793.0
85240,United States,USA,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,1958696.0,1974444.0,2002397.0,2034232.0,2060397.0,2068869.0,2075901.0,2084793.0,2093981.0,2100821.0,2102675.0
85241,United States,USA,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,1892591.0,1896115.0,1915604.0,1943598.0,1971219.0,1989182.0,1997737.0,2005865.0,2013779.0,2020683.0,2024603.0
85242,United States,USA,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,1982549.0,1985305.0,2004004.0,2030914.0,2057086.0,2073256.0,2078680.0,2086178.0,2095114.0,2103770.0,2109446.0
85243,United States,USA,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,1921075.0,1914174.0,1921553.0,1943483.0,1969516.0,1991125.0,1998029.0,2006950.0,2014357.0,2021934.0,2028627.0
85244,United States,USA,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,2015179.0,2007262.0,2013495.0,2034430.0,2059158.0,2079020.0,2081697.0,2088411.0,2095901.0,2104563.0,2112619.0
